"name","survived","sex","age","passengerClass","adult"
"Karnes, Mrs. J Frank (Claire Be","no","female",22,"2nd","yes"
"Keane, Mr. Daniel","no","male",35,"2nd","yes"
"Kelly, Mrs. Florence Fannie","yes","female",45,"2nd","yes"
"Kirkland, Rev. Charles Leonard","no","male",57,"2nd","yes"
"Kvillner, Mr. Johan Henrik Joha","no","male",31,"2nd","yes"
"Lahtinen, Mrs. William (Anna Sy","no","female",26,"2nd","yes"
"Lahtinen, Rev. William","no","male",30,"2nd","yes"
"Laroche, Miss. Louise","yes","female",1,"2nd","no"
"Laroche, Miss. Simonne Marie An","yes","female",3,"2nd","no"
"Laroche, Mr. Joseph Philippe Le","no","male",25,"2nd","yes"
"Laroche, Mrs. Joseph (Juliette","yes","female",22,"2nd","yes"
"Lehmann, Miss. Bertha","yes","female",17,"2nd","no"
"Lemore, Mrs. (Amelia Milley)","yes","female",34,"2nd","yes"
"Levy, Mr. Rene Jacques","no","male",36,"2nd","yes"
"Leyson, Mr. Robert William Norm","no","male",24,"2nd","yes"
"Lingane, Mr. John","no","male",61,"2nd","yes"
"Louch, Mr. Charles Alexander","no","male",50,"2nd","yes"
"Louch, Mrs. Charles Alexander (","yes","female",42,"2nd","yes"
"Mack, Mrs. (Mary)","no","female",57,"2nd","yes"
"Mallet, Master. Andre","yes","male",1,"2nd","no"
"Mallet, Mr. Albert","no","male",31,"2nd","yes"
"Mallet, Mrs. Albert (Antoinette","yes","female",24,"2nd","yes"
"Matthews, Mr. William John","no","male",30,"2nd","yes"
"Maybery, Mr. Frank Hubert","no","male",40,"2nd","yes"
"McCrae, Mr. Arthur Gordon","no","male",32,"2nd","yes"
"McCrie, Mr. James Matthew","no","male",30,"2nd","yes"
"McKane, Mr. Peter David","no","male",46,"2nd","yes"
"Mellinger, Miss. Madeleine Viol","yes","female",13,"2nd","no"
"Mellinger, Mrs. (Elizabeth Anne","yes","female",41,"2nd","yes"
"Mellors, Mr. William John","yes","male",19,"2nd","yes"
"Meyer, Mr. August","no","male",39,"2nd","yes"
"Milling, Mr. Jacob Christian","no","male",48,"2nd","yes"
"Mitchell, Mr. Henry Michael","no","male",70,"2nd","yes"
"Montvila, Rev. Juozas","no","male",27,"2nd","yes"
"Moraweck, Dr. Ernest","no","male",54,"2nd","yes"
"Morley, Mr. Henry Samuel (Mr H","no","male",39,"2nd","yes"
"Mudd, Mr. Thomas Charles","no","male",16,"2nd","no"
"Myles, Mr. Thomas Francis","no","male",62,"2nd","yes"
"Nasser, Mr. Nicholas","no","male",32.5,"2nd","yes"
"Nasser, Mrs. Nicholas (Adele Ac","yes","female",14,"2nd","no"
"Navratil, Master. Edmond Roger","yes","male",2,"2nd","no"
"Navratil, Master. Michel M","yes","male",3,"2nd","no"
"Navratil, Mr. Michel (Louis M","no","male",36.5,"2nd","yes"
"Nesson, Mr. Israel","no","male",26,"2nd","yes"
"Nicholls, Mr. Joseph Charles","no","male",19,"2nd","yes"
"Norman, Mr. Robert Douglas","no","male",28,"2nd","yes"
"Nourney, Mr. Alfred (Baron von","yes","male",20,"2nd","yes"
"Nye, Mrs. (Elizabeth Ramell)","yes","female",29,"2nd","yes"
"Otter, Mr. Richard","no","male",39,"2nd","yes"
"Oxenham, Mr. Percy Thomas","yes","male",22,"2nd","yes"
"Pain, Dr. Alfred","no","male",23,"2nd","yes"
"Pallas y Castello, Mr. Emilio","yes","male",29,"2nd","yes"
"Parker, Mr. Clifford Richard","no","male",28,"2nd","yes"
"Parrish, Mrs. (Lutie Davis)","yes","female",50,"2nd","yes"
"Pengelly, Mr. Frederick William","no","male",19,"2nd","yes"
"Peruschitz, Rev. Joseph Maria","no","male",41,"2nd","yes"
"Phillips, Miss. Alice Frances L","yes","female",21,"2nd","yes"
"Phillips, Miss. Kate Florence (","yes","female",19,"2nd","yes"
"Phillips, Mr. Escott Robert","no","male",43,"2nd","yes"
"Pinsky, Mrs. (Rosa)","yes","female",32,"2nd","yes"
"Ponesell, Mr. Martin","no","male",34,"2nd","yes"
"Portaluppi, Mr. Emilio Ilario G","yes","male",30,"2nd","yes"
"Pulbaum, Mr. Franz","no","male",27,"2nd","yes"
"Quick, Miss. Phyllis May","yes","female",2,"2nd","no"
"Quick, Miss. Winifred Vera","yes","female",8,"2nd","no"
"Quick, Mrs. Frederick Charles (","yes","female",33,"2nd","yes"
"Reeves, Mr. David","no","male",36,"2nd","yes"
"Renouf, Mr. Peter Henry","no","male",34,"2nd","yes"
"Renouf, Mrs. Peter Henry (Lilli","yes","female",30,"2nd","yes"
"Reynaldo, Ms. Encarnacion","yes","female",28,"2nd","yes"
"Richard, Mr. Emile","no","male",23,"2nd","yes"
"Richards, Master. George Sibley","yes","male",0.833299994,"2nd","no"
"Richards, Master. William Rowe","yes","male",3,"2nd","no"
"Richards, Mrs. Sidney (Emily Ho","yes","female",24,"2nd","yes"
"Ridsdale, Miss. Lucy","yes","female",50,"2nd","yes"
"Rogers, Mr. Reginald Harry","no","male",19,"2nd","yes"
"Rugg, Miss. Emily","yes","female",21,"2nd","yes"
"Schmidt, Mr. August","no","male",26,"2nd","yes"
"Sedgwick, Mr. Charles Frederick","no","male",25,"2nd","yes"
"Sharp, Mr. Percival James R","no","male",27,"2nd","yes"
"Shelley, Mrs. William (Imanita","yes","female",25,"2nd","yes"
"Silven, Miss. Lyyli Karoliina","yes","female",18,"2nd","yes"
"Sincock, Miss. Maude","yes","female",20,"2nd","yes"
"Sinkkonen, Miss. Anna","yes","female",30,"2nd","yes"
"Sjostedt, Mr. Ernst Adolf","no","male",59,"2nd","yes"
"Slayter, Miss. Hilda Mary","yes","female",30,"2nd","yes"
"Slemen, Mr. Richard James","no","male",35,"2nd","yes"
"Smith, Miss. Marion Elsie","yes","female",40,"2nd","yes"
"Sobey, Mr. Samuel James Hayden","no","male",25,"2nd","yes"
"Stanton, Mr. Samuel Ward","no","male",41,"2nd","yes"
"Stokes, Mr. Philip Joseph","no","male",25,"2nd","yes"
"Swane, Mr. George","no","male",18.5,"2nd","yes"
"Sweet, Mr. George Frederick","no","male",14,"2nd","no"
"Toomey, Miss. Ellen","yes","female",50,"2nd","yes"
"Troupiansky, Mr. Moses Aaron","no","male",23,"2nd","yes"
"Trout, Mrs. William H (Jessie L","yes","female",28,"2nd","yes"
"Troutt, Miss. Edwina Celia Win","yes","female",27,"2nd","yes"
"Turpin, Mr. William John Robert","no","male",29,"2nd","yes"
"Turpin, Mrs. William John Rober","no","female",27,"2nd","yes"
"Veal, Mr. James","no","male",40,"2nd","yes"
"Walcroft, Miss. Nellie","yes","female",31,"2nd","yes"
"Ware, Mr. John James","no","male",30,"2nd","yes"
"Ware, Mr. William Jeffery","no","male",23,"2nd","yes"
"Ware, Mrs. John James (Florence","yes","female",31,"2nd","yes"
"Watt, Miss. Bertha J","yes","female",12,"2nd","no"
"Watt, Mrs. James (Elizabeth Be","yes","female",40,"2nd","yes"
"Webber, Miss. Susan","yes","female",32.5,"2nd","yes"
"Weisz, Mr. Leopold","no","male",27,"2nd","yes"
"Weisz, Mrs. Leopold (Mathilde F","yes","female",29,"2nd","yes"
"Wells, Master. Ralph Lester","yes","male",2,"2nd","no"
"Wells, Miss. Joan","yes","female",4,"2nd","no"
"Wells, Mrs. Arthur Henry (Addi","yes","female",29,"2nd","yes"
"West, Miss. Barbara J","yes","female",0.916700006,"2nd","no"
"West, Miss. Constance Mirium","yes","female",5,"2nd","no"
"West, Mr. Edwy Arthur","no","male",36,"2nd","yes"
"West, Mrs. Edwy Arthur (Ada Mar","yes","female",33,"2nd","yes"
"Wheadon, Mr. Edward H","no","male",66,"2nd","yes"
"Wilhelms, Mr. Charles","yes","male",31,"2nd","yes"
"Wright, Miss. Marion","yes","female",26,"2nd","yes"
"Yrois, Miss. Henriette (Mrs Ha","no","female",24,"2nd","yes"
"Abbing, Mr. Anthony","no","male",42,"3rd","yes"
"Abbott, Master. Eugene Joseph","no","male",13,"3rd","no"
"Abbott, Mr. Rossmore Edward","no","male",16,"3rd","no"
"Abbott, Mrs. Stanton (Rosa Hunt","yes","female",35,"3rd","yes"
"Abelseth, Miss. Karen Marie","yes","female",16,"3rd","no"
"Abelseth, Mr. Olaus Jorgensen","yes","male",25,"3rd","yes"
"Abrahamsson, Mr. Abraham August","yes","male",20,"3rd","yes"
"Abrahim, Mrs. Joseph (Sophie Ha","yes","female",18,"3rd","yes"
"Adahl, Mr. Mauritz Nils Martin","no","male",30,"3rd","yes"
"Adams, Mr. John","no","male",26,"3rd","yes"
"Ahlin, Mrs. Johan (Johanna Pers","no","female",40,"3rd","yes"
"Aks, Master. Philip Frank","yes","male",0.833299994,"3rd","no"
"Aks, Mrs. Sam (Leah Rosen)","yes","female",18,"3rd","yes"
"Albimona, Mr. Nassef Cassem","yes","male",26,"3rd","yes"
"Alexander, Mr. William","no","male",26,"3rd","yes"
"Alhomaki, Mr. Ilmari Rudolf","no","male",20,"3rd","yes"
"Ali, Mr. Ahmed","no","male",24,"3rd","yes"
"Ali, Mr. William","no","male",25,"3rd","yes"
"Allen, Mr. William Henry","no","male",35,"3rd","yes"
"Allum, Mr. Owen George","no","male",18,"3rd","yes"
"Andersen, Mr. Albert Karvin","no","male",32,"3rd","yes"
"Andersen-Jensen, Miss. Carla Ch","yes","female",19,"3rd","yes"
"Andersson, Master. Sigvard Hara","no","male",4,"3rd","no"
"Andersson, Miss. Ebba Iris Alfr","no","female",6,"3rd","no"
"Andersson, Miss. Ellis Anna Mar","no","female",2,"3rd","no"
"Andersson, Miss. Erna Alexandra","yes","female",17,"3rd","no"
"Andersson, Miss. Ida Augusta Ma","no","female",38,"3rd","yes"
"Andersson, Miss. Ingeborg Const","no","female",9,"3rd","no"
"Andersson, Miss. Sigrid Elisabe","no","female",11,"3rd","no"
"Andersson, Mr. Anders Johan","no","male",39,"3rd","yes"
"Andersson, Mr. August Edvard (","yes","male",27,"3rd","yes"
"Andersson, Mr. Johan Samuel","no","male",26,"3rd","yes"
"Andersson, Mrs. Anders Johan (A","no","female",39,"3rd","yes"
"Andreasson, Mr. Paul Edvin","no","male",20,"3rd","yes"
"Angheloff, Mr. Minko","no","male",26,"3rd","yes"
"Arnold-Franchi, Mr. Josef","no","male",25,"3rd","yes"
"Arnold-Franchi, Mrs. Josef (Jos","no","female",18,"3rd","yes"
"Aronsson, Mr. Ernst Axel Algot","no","male",24,"3rd","yes"
"Asim, Mr. Adola","no","male",35,"3rd","yes"
"Asplund, Master. Carl Edgar","no","male",5,"3rd","no"
"Asplund, Master. Clarence Gusta","no","male",9,"3rd","no"
"Asplund, Master. Edvin Rojj Fel","yes","male",3,"3rd","no"
"Asplund, Master. Filip Oscar","no","male",13,"3rd","no"
"Asplund, Miss. Lillian Gertrud","yes","female",5,"3rd","no"
"Asplund, Mr. Carl Oscar Vilhelm","no","male",40,"3rd","yes"
"Asplund, Mr. Johan Charles","yes","male",23,"3rd","yes"
"Asplund, Mrs. Carl Oscar (Selma","yes","female",38,"3rd","yes"
"Assaf Khalil, Mrs. Mariana (Mi","yes","female",45,"3rd","yes"
"Assaf, Mr. Gerios","no","male",21,"3rd","yes"
"Assam, Mr. Ali","no","male",23,"3rd","yes"
"Attalah, Miss. Malake","no","female",17,"3rd","no"
"Attalah, Mr. Sleiman","no","male",30,"3rd","yes"
"Augustsson, Mr. Albert","no","male",23,"3rd","yes"
"Ayoub, Miss. Banoura","yes","female",13,"3rd","no"
"Baccos, Mr. Raffull","no","male",20,"3rd","yes"
"Backstrom, Mr. Karl Alfred","no","male",32,"3rd","yes"
"Backstrom, Mrs. Karl Alfred (Ma","yes","female",33,"3rd","yes"
"Baclini, Miss. Eugenie","yes","female",0.75,"3rd","no"
"Baclini, Miss. Helene Barbara","yes","female",0.75,"3rd","no"
"Baclini, Miss. Marie Catherine","yes","female",5,"3rd","no"
"Baclini, Mrs. Solomon (Latifa Q","yes","female",24,"3rd","yes"
"Badman, Miss. Emily Louisa","yes","female",18,"3rd","yes"
"Badt, Mr. Mohamed","no","male",40,"3rd","yes"
"Balkic, Mr. Cerin","no","male",26,"3rd","yes"
"Barah, Mr. Hanna Assi","yes","male",20,"3rd","yes"
"Barbara, Miss. Saiide","no","female",18,"3rd","yes"
"Barbara, Mrs. (Catherine David)","no","female",45,"3rd","yes"
"Barry, Miss. Julia","no","female",27,"3rd","yes"
"Barton, Mr. David John","no","male",22,"3rd","yes"
"Beavan, Mr. William Thomas","no","male",19,"3rd","yes"
"Bengtsson, Mr. John Viktor","no","male",26,"3rd","yes"
"Berglund, Mr. Karl Ivar Sven","no","male",22,"3rd","yes"
"Betros, Mr. Tannous","no","male",20,"3rd","yes"
"Bing, Mr. Lee","yes","male",32,"3rd","yes"
"Birkeland, Mr. Hans Martin Mons","no","male",21,"3rd","yes"
"Bjorklund, Mr. Ernst Herbert","no","male",18,"3rd","yes"
"Bostandyeff, Mr. Guentcho","no","male",26,"3rd","yes"
"Boulos, Master. Akar","no","male",6,"3rd","no"
"Boulos, Miss. Nourelain","no","female",9,"3rd","no"
"Bourke, Mr. John","no","male",40,"3rd","yes"
"Bourke, Mrs. John (Catherine)","no","female",32,"3rd","yes"
"Bowen, Mr. David John Dai","no","male",21,"3rd","yes"
"Bradley, Miss. Bridget Delia","yes","female",22,"3rd","yes"
"Braf, Miss. Elin Ester Maria","no","female",20,"3rd","yes"
"Braund, Mr. Lewis Richard","no","male",29,"3rd","yes"
"Braund, Mr. Owen Harris","no","male",22,"3rd","yes"
"Brobeck, Mr. Karl Rudolf","no","male",22,"3rd","yes"
"Brocklebank, Mr. William Alfred","no","male",35,"3rd","yes"
"Buckley, Miss. Katherine","no","female",18.5,"3rd","yes"
"Buckley, Mr. Daniel","yes","male",21,"3rd","yes"
"Burke, Mr. Jeremiah","no","male",19,"3rd","yes"
"Burns, Miss. Mary Delia","no","female",18,"3rd","yes"
"Cacic, Miss. Manda","no","female",21,"3rd","yes"
"Cacic, Miss. Marija","no","female",30,"3rd","yes"
"Cacic, Mr. Jego Grga","no","male",18,"3rd","yes"
"Cacic, Mr. Luka","no","male",38,"3rd","yes"
"Calic, Mr. Jovo","no","male",17,"3rd","no"
"Calic, Mr. Petar","no","male",17,"3rd","no"
"Canavan, Miss. Mary","no","female",21,"3rd","yes"
"Canavan, Mr. Patrick","no","male",21,"3rd","yes"
"Cann, Mr. Ernest Charles","no","male",21,"3rd","yes"
"Carlsson, Mr. August Sigfrid","no","male",28,"3rd","yes"
"Carlsson, Mr. Carl Robert","no","male",24,"3rd","yes"
"Carr, Miss. Helen Ellen","yes","female",16,"3rd","no"
"Carr, Miss. Jeannie","no","female",37,"3rd","yes"
"Carver, Mr. Alfred John","no","male",28,"3rd","yes"
"Celotti, Mr. Francesco","no","male",24,"3rd","yes"
"Charters, Mr. David","no","male",21,"3rd","yes"
"Chip, Mr. Chang","yes","male",32,"3rd","yes"
"Christmann, Mr. Emil","no","male",29,"3rd","yes"
"Chronopoulos, Mr. Apostolos","no","male",26,"3rd","yes"
"Chronopoulos, Mr. Demetrios","no","male",18,"3rd","yes"
"Coelho, Mr. Domingos Fernandeo","no","male",20,"3rd","yes"
"Cohen, Mr. Gurshon Gus","yes","male",18,"3rd","yes"
"Colbert, Mr. Patrick","no","male",24,"3rd","yes"
"Coleff, Mr. Peju","no","male",36,"3rd","yes"
"Coleff, Mr. Satio","no","male",24,"3rd","yes"
"Conlon, Mr. Thomas Henry","no","male",31,"3rd","yes"
"Connaghton, Mr. Michael","no","male",31,"3rd","yes"
"Connolly, Miss. Kate (A)","yes","female",22,"3rd","yes"
"Connolly, Miss. Kate (B)","no","female",30,"3rd","yes"
"Connors, Mr. Patrick","no","male",70.5,"3rd","yes"
"Cook, Mr. Jacob","no","male",43,"3rd","yes"
"Cor, Mr. Bartol","no","male",35,"3rd","yes"
"Cor, Mr. Ivan","no","male",27,"3rd","yes"
"Cor, Mr. Liudevit","no","male",19,"3rd","yes"
"Corn, Mr. Harry","no","male",30,"3rd","yes"
"Coutts, Master. Eden Leslie Ne","yes","male",9,"3rd","no"
"Coutts, Master. William Loch W","yes","male",3,"3rd","no"
"Coutts, Mrs. William (Winnie M","yes","female",36,"3rd","yes"
"Coxon, Mr. Daniel","no","male",59,"3rd","yes"
"Crease, Mr. Ernest James","no","male",19,"3rd","yes"
"Cribb, Miss. Laura Alice","yes","female",17,"3rd","no"
"Cribb, Mr. John Hatfield","no","male",44,"3rd","yes"
"Culumovic, Mr. Jeso","no","male",17,"3rd","no"
"Daher, Mr. Shedid","no","male",22.5,"3rd","yes"
"Dahl, Mr. Karl Edwart","yes","male",45,"3rd","yes"
"Dahlberg, Miss. Gerda Ulrika","no","female",22,"3rd","yes"
"Dakic, Mr. Branko","no","male",19,"3rd","yes"
"Daly, Miss. Margaret Marcella ","yes","female",30,"3rd","yes"
"Daly, Mr. Eugene Patrick","yes","male",29,"3rd","yes"
"Danbom, Master. Gilbert Sigvard","no","male",0.333299994,"3rd","no"
"Danbom, Mr. Ernst Gilbert","no","male",34,"3rd","yes"
"Danbom, Mrs. Ernst Gilbert (Ann","no","female",28,"3rd","yes"
"Danoff, Mr. Yoto","no","male",27,"3rd","yes"
"Dantcheff, Mr. Ristiu","no","male",25,"3rd","yes"
"Davies, Mr. Alfred J","no","male",24,"3rd","yes"
"Davies, Mr. Evan","no","male",22,"3rd","yes"
"Davies, Mr. John Samuel","no","male",21,"3rd","yes"
"Davies, Mr. Joseph","no","male",17,"3rd","no"
"de Messemaeker, Mr. Guillaume J","yes","male",36.5,"3rd","yes"
"de Messemaeker, Mrs. Guillaume","yes","female",36,"3rd","yes"
"de Mulder, Mr. Theodore","yes","male",30,"3rd","yes"
"de Pelsmaeker, Mr. Alfons","no","male",16,"3rd","no"
"Dean, Master. Bertram Vere","yes","male",1,"3rd","no"
"Dean, Miss. Elizabeth Gladys M","yes","female",0.166700006,"3rd","no"
"Dean, Mr. Bertram Frank","no","male",26,"3rd","yes"
"Dean, Mrs. Bertram (Eva Georget","yes","female",33,"3rd","yes"
"Delalic, Mr. Redjo","no","male",25,"3rd","yes"
"Dennis, Mr. Samuel","no","male",22,"3rd","yes"
"Dennis, Mr. William","no","male",36,"3rd","yes"
"Devaney, Miss. Margaret Delia","yes","female",19,"3rd","yes"
"Dika, Mr. Mirko","no","male",17,"3rd","no"
"Dimic, Mr. Jovan","no","male",42,"3rd","yes"
"Dintcheff, Mr. Valtcho","no","male",43,"3rd","yes"
"Dooley, Mr. Patrick","no","male",32,"3rd","yes"
"Dorking, Mr. Edward Arthur","yes","male",19,"3rd","yes"
"Dowdell, Miss. Elizabeth","yes","female",30,"3rd","yes"
"Doyle, Miss. Elizabeth","no","female",24,"3rd","yes"
"Drapkin, Miss. Jennie","yes","female",23,"3rd","yes"
"Drazenoic, Mr. Jozef","no","male",33,"3rd","yes"
"Duane, Mr. Frank","no","male",65,"3rd","yes"
"Duquemin, Mr. Joseph","yes","male",24,"3rd","yes"
"Dyker, Mr. Adolf Fredrik","no","male",23,"3rd","yes"
"Dyker, Mrs. Adolf Fredrik (Anna","yes","female",22,"3rd","yes"
"Edvardsson, Mr. Gustaf Hjalmar","no","male",18,"3rd","yes"
"Eklund, Mr. Hans Linus","no","male",16,"3rd","no"
"Ekstrom, Mr. Johan","no","male",45,"3rd","yes"
"Elias, Mr. Joseph","no","male",39,"3rd","yes"
"Elias, Mr. Joseph Jr","no","male",17,"3rd","no"
"Elias, Mr. Tannous","no","male",15,"3rd","no"
"Elsbury, Mr. William James","no","male",47,"3rd","yes"
"Emanuel, Miss. Virginia Ethel","yes","female",5,"3rd","no"
"Everett, Mr. Thomas James","no","male",40.5,"3rd","yes"
"Farrell, Mr. James","no","male",40.5,"3rd","yes"
"Fischer, Mr. Eberhard Thelander","no","male",18,"3rd","yes"
"Foley, Mr. Joseph","no","male",26,"3rd","yes"
"Ford, Miss. Doolina Margaret D","no","female",21,"3rd","yes"
"Ford, Miss. Robina Maggie Ruby","no","female",9,"3rd","no"
"Ford, Mr. Edward Watson","no","male",18,"3rd","yes"
"Ford, Mr. William Neal","no","male",16,"3rd","no"
"Ford, Mrs. Edward (Margaret Ann","no","female",48,"3rd","yes"
"Gallagher, Mr. Martin","no","male",25,"3rd","yes"
"Gilinski, Mr. Eliezer","no","male",22,"3rd","yes"
"Gilnagh, Miss. Katherine Katie","yes","female",16,"3rd","no"
"Goldsmith, Master. Frank John W","yes","male",9,"3rd","no"
"Goldsmith, Mr. Frank John","no","male",33,"3rd","yes"
"Goldsmith, Mr. Nathan","no","male",41,"3rd","yes"
"Goldsmith, Mrs. Frank John (Emi","yes","female",31,"3rd","yes"
"Goncalves, Mr. Manuel Estanslas","no","male",38,"3rd","yes"
"Goodwin, Master. Harold Victor","no","male",9,"3rd","no"
"Goodwin, Master. Sidney Leonard","no","male",1,"3rd","no"
"Goodwin, Master. William Freder","no","male",11,"3rd","no"
"Goodwin, Miss. Jessie Allis","no","female",10,"3rd","no"
"Goodwin, Miss. Lillian Amy","no","female",16,"3rd","no"
"Goodwin, Mr. Charles Edward","no","male",14,"3rd","no"
"Goodwin, Mr. Charles Frederick","no","male",40,"3rd","yes"
"Goodwin, Mrs. Frederick (August","no","female",43,"3rd","yes"
"Green, Mr. George Henry","no","male",51,"3rd","yes"
"Gronnestad, Mr. Daniel Danielse","no","male",32,"3rd","yes"
"Gustafsson, Mr. Alfred Ossian","no","male",20,"3rd","yes"
"Gustafsson, Mr. Anders Vilhelm","no","male",37,"3rd","yes"
"Gustafsson, Mr. Johan Birger","no","male",28,"3rd","yes"
"Gustafsson, Mr. Karl Gideon","no","male",19,"3rd","yes"
"Haas, Miss. Aloisia","no","female",24,"3rd","yes"
"Hagardon, Miss. Kate","no","female",17,"3rd","no"
"Hakkarainen, Mr. Pekka Pietari","no","male",28,"3rd","yes"
"Hakkarainen, Mrs. Pekka Pietari","yes","female",24,"3rd","yes"
"Hampe, Mr. Leon","no","male",20,"3rd","yes"
"Hanna, Mr. Mansour","no","male",23.5,"3rd","yes"
"Hansen, Mr. Claus Peter","no","male",41,"3rd","yes"
"Hansen, Mr. Henrik Juul","no","male",26,"3rd","yes"
"Hansen, Mr. Henry Damsgaard","no","male",21,"3rd","yes"
"Hansen, Mrs. Claus Peter (Jenni","yes","female",45,"3rd","yes"
"Harmer, Mr. Abraham (David Lish","no","male",25,"3rd","yes"
"Hassan, Mr. Houssein G N","no","male",11,"3rd","no"
"Hedman, Mr. Oskar Arvid","yes","male",27,"3rd","yes"
"Hegarty, Miss. Hanora Nora","no","female",18,"3rd","yes"
"Heikkinen, Miss. Laina","yes","female",26,"3rd","yes"
"Heininen, Miss. Wendla Maria","no","female",23,"3rd","yes"
"Hellstrom, Miss. Hilda Maria","yes","female",22,"3rd","yes"
"Hendekovic, Mr. Ignjac","no","male",28,"3rd","yes"
"Henriksson, Miss. Jenny Lovisa","no","female",28,"3rd","yes"
"Hirvonen, Miss. Hildur E","yes","female",2,"3rd","no"
"Hirvonen, Mrs. Alexander (Helga","yes","female",22,"3rd","yes"
"Holm, Mr. John Fredrik Alexande","no","male",43,"3rd","yes"
"Holthen, Mr. Johan Martin","no","male",28,"3rd","yes"
"Honkanen, Miss. Eliina","yes","female",27,"3rd","yes"
"Humblen, Mr. Adolf Mathias Nico","no","male",42,"3rd","yes"
"Ibrahim Shawah, Mr. Yousseff","no","male",30,"3rd","yes"
"Ilmakangas, Miss. Ida Livija","no","female",27,"3rd","yes"
"Ilmakangas, Miss. Pieta Sofia","no","female",25,"3rd","yes"
"Jalsevac, Mr. Ivan","yes","male",29,"3rd","yes"
"Jansson, Mr. Carl Olof","yes","male",21,"3rd","yes"
"Jensen, Mr. Hans Peder","no","male",20,"3rd","yes"
"Jensen, Mr. Niels Peder","no","male",48,"3rd","yes"
"Jensen, Mr. Svend Lauritz","no","male",17,"3rd","no"
"Johanson, Mr. Jakob Alfred","no","male",34,"3rd","yes"
"Johansson Palmquist, Mr. Oskar","yes","male",26,"3rd","yes"
"Johansson, Mr. Erik","no","male",22,"3rd","yes"
"Johansson, Mr. Gustaf Joel","no","male",33,"3rd","yes"
"Johansson, Mr. Karl Johan","no","male",31,"3rd","yes"
"Johansson, Mr. Nils","no","male",29,"3rd","yes"
"Johnson, Master. Harold Theodor","yes","male",4,"3rd","no"
"Johnson, Miss. Eleanor Ileen","yes","female",1,"3rd","no"
"Johnson, Mr. Alfred","no","male",49,"3rd","yes"
"Johnson, Mr. Malkolm Joackim","no","male",33,"3rd","yes"
"Johnson, Mr. William Cahoone Jr","no","male",19,"3rd","yes"
"Johnson, Mrs. Oscar W (Elisabet","yes","female",27,"3rd","yes"
"Jonkoff, Mr. Lalio","no","male",23,"3rd","yes"
"Jonsson, Mr. Carl","yes","male",32,"3rd","yes"
"Jonsson, Mr. Nils Hilding","no","male",27,"3rd","yes"
"Jussila, Miss. Katriina","no","female",20,"3rd","yes"
"Jussila, Miss. Mari Aina","no","female",21,"3rd","yes"
"Jussila, Mr. Eiriik","yes","male",32,"3rd","yes"
"Kallio, Mr. Nikolai Erland","no","male",17,"3rd","no"
"Kalvik, Mr. Johannes Halvorsen","no","male",21,"3rd","yes"
"Karaic, Mr. Milan","no","male",30,"3rd","yes"
"Karlsson, Mr. Einar Gervasius","yes","male",21,"3rd","yes"
"Karlsson, Mr. Julius Konrad Eug","no","male",33,"3rd","yes"
"Karlsson, Mr. Nils August","no","male",22,"3rd","yes"
"Karun, Miss. Manca","yes","female",4,"3rd","no"
"Karun, Mr. Franz","yes","male",39,"3rd","yes"
"Katavelas, Mr. Vassilios (Cata","no","male",18.5,"3rd","yes"
"Kelly, Mr. James (A)","no","male",34.5,"3rd","yes"
"Kelly, Mr. James (B)","no","male",44,"3rd","yes"
"Kink, Miss. Maria","no","female",22,"3rd","yes"
"Kink, Mr. Vincenz","no","male",26,"3rd","yes"
"Kink-Heilmann, Miss. Luise Gret","yes","female",4,"3rd","no"
"Kink-Heilmann, Mr. Anton","yes","male",29,"3rd","yes"
"Kink-Heilmann, Mrs. Anton (Luis","yes","female",26,"3rd","yes"
"Klasen, Miss. Gertrud Emilia","no","female",1,"3rd","no"
"Klasen, Mr. Klas Albin","no","male",18,"3rd","yes"
"Klasen, Mrs. (Hulda Kristina Eu","no","female",36,"3rd","yes"
"Krekorian, Mr. Neshan","yes","male",25,"3rd","yes"
"Laitinen, Miss. Kristina Sofia","no","female",37,"3rd","yes"
"Landergren, Miss. Aurora Adelia","yes","female",22,"3rd","yes"
"Lang, Mr. Fang","yes","male",26,"3rd","yes"
"Larsson, Mr. August Viktor","no","male",29,"3rd","yes"
"Larsson, Mr. Bengt Edvin","no","male",29,"3rd","yes"
"Larsson-Rondberg, Mr. Edvard A","no","male",22,"3rd","yes"
"Leeni, Mr. Fahim (Philip Zenni","yes","male",22,"3rd","yes"
"Leinonen, Mr. Antti Gustaf","no","male",32,"3rd","yes"
"Lemberopolous, Mr. Peter L","no","male",34.5,"3rd","yes"
"Leonard, Mr. Lionel","no","male",36,"3rd","yes"
"Lester, Mr. James","no","male",39,"3rd","yes"
"Lievens, Mr. Rene Aime","no","male",24,"3rd","yes"
"Lindahl, Miss. Agda Thorilda Vi","no","female",25,"3rd","yes"
"Lindblom, Miss. Augusta Charlot","no","female",45,"3rd","yes"
"Lindell, Mr. Edvard Bengtsson","no","male",36,"3rd","yes"
"Lindell, Mrs. Edvard Bengtsson","no","female",30,"3rd","yes"
"Lindqvist, Mr. Eino William","yes","male",20,"3rd","yes"
"Ling, Mr. Lee","no","male",28,"3rd","yes"
"Lobb, Mr. William Arthur","no","male",30,"3rd","yes"
"Lobb, Mrs. William Arthur (Cord","no","female",26,"3rd","yes"
"Lovell, Mr. John Hall (Henry)","no","male",20.5,"3rd","yes"
