"","X","obs","Y"
"816",0.816,816,0.746997150545675
"817",0.817,817,0.833082243093182
"818",0.818,818,0.776736885399906
"819",0.819,819,0.783853278176514
"820",0.82,820,0.746096598677861
"821",0.821,821,0.84055216925856
"822",0.822,822,0.840576809447498
"823",0.823,823,0.899415772006057
"824",0.824,824,0.90184488846387
"825",0.825,825,0.788713303070793
"826",0.826,826,0.878997658474342
"827",0.827,827,0.82406786636516
"828",0.828,828,0.8061165201183
"829",0.829,829,0.855110778972834
"830",0.83,830,0.824013939860858
"831",0.831,831,0.817955704098332
"832",0.832,832,0.877382476234952
"833",0.833,833,0.805700476717057
"834",0.834,834,0.832027423338273
"835",0.835,835,0.87690697525516
"836",0.836,836,0.841699096833964
"837",0.837,837,0.894301439684323
"838",0.838,838,0.869460934515174
"839",0.839,839,0.821679783800999
"840",0.84,840,0.812665884103344
"841",0.841,841,0.723070688552903
"842",0.842,842,0.81845680550839
"843",0.843,843,0.812785609720666
"844",0.844,844,0.845920417878209
"845",0.845,845,0.838797225334679
"846",0.846,846,0.821186193586378
"847",0.847,847,0.875090363776664
"848",0.848,848,0.902217645276275
"849",0.849,849,0.799036521780642
"850",0.85,850,0.760362229103882
"851",0.851,851,0.77919921020812
"852",0.852,852,0.873246871927425
"853",0.853,853,0.884359474609271
"854",0.854,854,0.865045701669136
"855",0.855,855,0.805797761697957
"856",0.856,856,0.83275537551754
"857",0.857,857,0.881677532561677
"858",0.858,858,0.894958314379822
"859",0.859,859,0.839510358584753
"860",0.86,860,0.91500350798898
"861",0.861,861,0.930504143328163
"862",0.862,862,0.919077820395803
"863",0.863,863,0.862791822852654
"864",0.864,864,0.83567092015804
"865",0.865,865,0.83980774516256
"866",0.866,866,0.923105163716913
"867",0.867,867,0.971776213351293
"868",0.868,868,0.853331393299599
"869",0.869,869,1.01981750151042
"870",0.87,870,0.938516704708373
"871",0.871,871,0.856115596789068
"872",0.872,872,0.979158838072755
"873",0.873,873,0.833253885559125
"874",0.874,874,0.890680273025559
"875",0.875,875,0.885587440004563
"876",0.876,876,0.819163280921681
"877",0.877,877,0.870960141998814
"878",0.878,878,0.823376577064411
"879",0.879,879,0.831983780010111
"880",0.88,880,0.861027390160549
"881",0.881,881,0.824715533808425
"882",0.882,882,0.826153227775797
"883",0.883,883,0.9406595916641
"884",0.884,884,0.953197089977075
"885",0.885,885,0.923338359699259
"886",0.886,886,0.881480300145932
"887",0.887,887,0.920238046341607
"888",0.888,888,0.894529429108273
"889",0.889,889,0.853387362019531
"890",0.89,890,0.794286344717019
"891",0.891,891,0.87481948958113
"892",0.892,892,0.915742642370446
"893",0.893,893,0.952515838453107
"894",0.894,894,0.92548291673392
"895",0.895,895,0.892718394947941
"896",0.896,896,0.802543219180832
"897",0.897,897,0.958493913246208
"898",0.898,898,0.877967920697488
"899",0.899,899,0.997888784737242
"900",0.9,900,0.974136153361083
"901",0.901,901,0.882975681661413
"902",0.902,902,0.889476414557833
"903",0.903,903,0.817345199736229
"904",0.904,904,0.900104272660962
"905",0.905,905,0.983657145860597
"906",0.906,906,0.933172361400422
"907",0.907,907,0.841376215956144
"908",0.908,908,0.955223438813269
"909",0.909,909,0.871956747115094
"910",0.91,910,0.895892272729715
"911",0.911,911,0.910704884294654
"912",0.912,912,0.920826808563396
"913",0.913,913,0.918634307883985
"914",0.914,914,1.00699892752711
"915",0.915,915,0.893322242302737
"916",0.916,916,0.886926032427408
"917",0.917,917,0.870667354824385
"918",0.918,918,0.978730410493103
"919",0.919,919,0.982494302022599
"920",0.92,920,0.907471403941764
"921",0.921,921,0.897256389671896
"922",0.922,922,0.788657573332804
"923",0.923,923,0.998961986935115
"924",0.924,924,0.933311982892778
"925",0.925,925,0.940928125776415
"926",0.926,926,0.957801668703624
"927",0.927,927,0.87712227638741
"928",0.928,928,0.893674864856874
"929",0.929,929,0.905624439892766
"930",0.93,930,0.864368612419611
"931",0.931,931,0.937031566195336
"932",0.932,932,0.94225546162979
"933",0.933,933,0.854981530181824
"934",0.934,934,1.03012811819039
"935",0.935,935,0.870065586741521
"936",0.936,936,0.973083880936832
"937",0.937,937,0.890877622442196
"938",0.938,938,0.990673452216873
"939",0.939,939,0.989251341760312
"940",0.94,940,0.952561027951213
"941",0.941,941,0.931188594586209
"942",0.942,942,0.95175445578052
"943",0.943,943,0.921583592086444
"944",0.944,944,0.905212604935521
"945",0.945,945,0.871559219786373
"946",0.946,946,0.897246137728516
"947",0.947,947,1.0133757228421
"948",0.948,948,1.07264688054475
"949",0.949,949,0.923219702324173
"950",0.95,950,0.90474886378146
"951",0.951,951,0.932600559468536
"952",0.952,952,0.959843657700516
"953",0.953,953,1.00051185599557
"954",0.954,954,0.969674239038389
"955",0.955,955,0.913048819320469
"956",0.956,956,0.929397533376443
"957",0.957,957,0.963709602370566
"958",0.958,958,1.02242789870296
"959",0.959,959,1.04378801793704
"960",0.96,960,0.88021040696345
"961",0.961,961,1.04133934392387
"962",0.962,962,1.05508762471256
"963",0.963,963,0.947927934816687
"964",0.964,964,0.879859408223817
"965",0.965,965,1.00166311281932
"966",0.966,966,1.01310509275482
"967",0.967,967,0.978628287601949
"968",0.968,968,0.9682636533879
"969",0.969,969,1.00051010165661
"970",0.97,970,0.993222587246184
"971",0.971,971,1.00516934869646
"972",0.972,972,1.00417404301189
"973",0.973,973,0.887143496322908
"974",0.974,974,0.96383183353189
"975",0.975,975,1.01377382396893
"976",0.976,976,0.958099962176437
"977",0.977,977,0.885055638292515
"978",0.978,978,0.922059308187952
"979",0.979,979,0.992351935799591
"980",0.98,980,0.967146261875704
"981",0.981,981,0.906509346325699
"982",0.982,982,0.969185926349895
"983",0.983,983,0.903086888729865
"984",0.984,984,0.95890833387255
"985",0.985,985,0.935046292706292
"986",0.986,986,0.991474579027751
"987",0.987,987,1.00637632764025
"988",0.988,988,0.99793563111731
"989",0.989,989,0.988435632174796
"990",0.99,990,1.02702338014939
"991",0.991,991,1.07892324877839
"992",0.992,992,1.07253584785573
"993",0.993,993,1.01642884632301
"994",0.994,994,0.996581912278344
"995",0.995,995,0.983025180736842
"996",0.996,996,0.959955224327378
"997",0.997,997,1.02303090827862
"998",0.998,998,1.03149168157545
"999",0.999,999,0.931009041356663
"1000",1,1000,0.997542143132506
